TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.2525720927322,1.03286148189184,1.25257209281578,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.4583333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4583333333 ! Orientation Tensor A22
TBDATA,1,1.2525720927322,1.2525720927322,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.28924439899308,1,1.28924439899308,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.28924439899308,1.11235348476362,1.11235348476362,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.28924439899308,1.28924439899308,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5416666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.33009233706371,1.06996578194341,1.13595891179991,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5416666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2916666667 ! Orientation Tensor A22
TBDATA,1,1.33009233706371,1.13595891185875,1.06996578189595,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.3760081173004,1.03286148189184,1.16146913160849,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.5833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.3760081173004,1.16146913154477,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.625 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.42818125978501,1,1.18916518545813,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.625 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1.42818125978501,1.18916518545813,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.4882410228664,1.06996578194341,1.06996578189595,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.7083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.55849296882462,1.03286148189184,1.0904204739243,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.7083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2083333333 ! Orientation Tensor A22
TBDATA,1,1.55849296882462,1.0904204738735,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.75 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.64233383788073,1,1.11235348476362,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.75 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.64233383788073,1.11235348476362,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.87531400948195,1.03286148189184,1.03286148193364,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.875 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,2.04905826083359,1,1.05082580072621,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,0.875 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.125 ! Orientation Tensor A22
TBDATA,1,2.04905826083359,1.05082580072621,1,1.16928258834149,1.16928258834149,1.16928258834149
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,3.64106594584538,1,1,1.16928258834149,1.16928258834149,1.16928258834149
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0.333
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0.333
TBIN,BNDS,Orientation Tensor A22,0,1

! Material property Stress Limits, doesn't support field variables (other than Temperature) for TB,FCLI.

/wb,mat,end                !  done sending materials

/com,*********** Sending Imported Material Field ***********
*create, mat, ist
/node,1
/dtyp,UF01
all,1,all,all,0.817568
all,2,all,all,0.673192
all,3,all,all,0.817498
all,4,all,all,0.820839
all,5,all,all,0.722722
all,6,all,all,0.819077
all,7,all,all,0.817661
all,8,all,all,0.670096
all,9,all,all,0.817809
all,10,all,all,0.819094
all,11,all,all,0.710390
all,12,all,all,0.818604
all,13,all,all,0.818245
all,14,all,all,0.715371
all,15,all,all,0.818180
all,16,all,all,0.819114
all,17,all,all,0.693495
all,18,all,all,0.818479
all,19,all,all,0.818741
all,20,all,all,0.666830
all,21,all,all,0.818522
all,22,all,all,0.817702
all,23,all,all,0.695270
all,24,all,all,0.818834
all,25,all,all,0.818739
all,26,all,all,0.668875
all,27,all,all,0.818473
all,28,all,all,0.818223
all,29,all,all,0.708290
all,30,all,all,0.818660
all,31,all,all,0.818463
all,32,all,all,0.675205
all,33,all,all,0.817340
all,34,all,all,0.817981
all,35,all,all,0.700045
all,36,all,all,0.818389
all,37,all,all,0.817802
all,38,all,all,0.659076
all,39,all,all,0.818639
all,40,all,all,0.818073
all,41,all,all,0.685186
all,42,all,all,0.817636
all,43,all,all,0.817787
all,44,all,all,0.706706
all,45,all,all,0.818295
all,46,all,all,0.817886
all,47,all,all,0.700790
all,48,all,all,0.818620
all,49,all,all,0.816245
all,50,all,all,0.712744
all,51,all,all,0.818282
all,52,all,all,0.817542
all,53,all,all,0.696529
all,54,all,all,0.818717
all,55,all,all,0.817538
all,56,all,all,0.701939
all,57,all,all,0.818167
all,58,all,all,0.817495
all,59,all,all,0.664690
all,60,all,all,0.817589
all,61,all,all,0.815612
all,62,all,all,0.736381
all,63,all,all,0.817022
all,64,all,all,0.817219
all,65,all,all,0.707748
all,66,all,all,0.817302
all,67,all,all,0.817180
all,68,all,all,0.712764
all,69,all,all,0.816871
all,70,all,all,0.817150
all,71,all,all,0.724624
all,72,all,all,0.818209
all,73,all,all,0.816895
all,74,all,all,0.714317
all,75,all,all,0.816962
all,76,all,all,0.816072
all,77,all,all,0.769168
all,78,all,all,0.817768
all,79,all,all,0.818694
all,80,all,all,0.744679
all,81,all,all,0.815486
all,82,all,all,0.816572
all,83,all,all,0.691980
all,84,all,all,0.817550
all,85,all,all,0.815677
all,86,all,all,0.766970
all,87,all,all,0.816503
all,88,all,all,0.817562
all,89,all,all,0.771579
all,90,all,all,0.816516
all,91,all,all,0.817503
all,92,all,all,0.690315
all,93,all,all,0.816049
all,94,all,all,0.815967
all,95,all,all,0.778206
all,96,all,all,0.815683
all,97,all,all,0.816168
all,98,all,all,0.748306
all,99,all,all,0.816161
all,100,all,all,0.817240
all,101,all,all,0.699401
all,102,all,all,0.815657
all,103,all,all,0.815750
all,104,all,all,0.772423
all,105,all,all,0.815471
all,106,all,all,0.815067
all,107,all,all,0.773064
all,108,all,all,0.817273
all,109,all,all,0.816684
all,110,all,all,0.732940
all,111,all,all,0.815076
all,112,all,all,0.816971
all,113,all,all,0.762247
all,114,all,all,0.816724
all,115,all,all,0.815274
all,116,all,all,0.785204
all,117,all,all,0.816958
all,118,all,all,0.814630
all,119,all,all,0.775385
all,120,all,all,0.814514
all,121,all,all,0.814717
all,122,all,all,0.781266
all,123,all,all,0.814563
all,124,all,all,0.816277
all,125,all,all,0.770443
all,126,all,all,0.814130
all,127,all,all,0.814056
all,128,all,all,0.756820
all,129,all,all,0.813985
all,130,all,all,0.815422
all,131,all,all,0.774263
all,132,all,all,0.814037
all,133,all,all,0.815868
all,134,all,all,0.785435
all,135,all,all,0.814024
all,136,all,all,0.815742
all,137,all,all,0.788568
all,138,all,all,0.813638
all,139,all,all,0.813986
all,140,all,all,0.785637
all,141,all,all,0.813689
all,142,all,all,0.813782
all,143,all,all,0.735171
all,144,all,all,0.813748
all,145,all,all,0.813631
all,146,all,all,0.771969
all,147,all,all,0.815455
all,148,all,all,0.814029
all,149,all,all,0.778807
all,150,all,all,0.814119
all,151,all,all,0.815828
all,152,all,all,0.711310
all,153,all,all,0.813574
all,154,all,all,0.813657
all,155,all,all,0.767815
all,156,all,all,0.813317
all,157,all,all,0.815949
all,158,all,all,0.787821
all,159,all,all,0.813879
all,160,all,all,0.814233
all,161,all,all,0.687820
all,162,all,all,0.814323
all,163,all,all,0.813731
all,164,all,all,0.684960
all,165,all,all,0.813074
all,166,all,all,0.815505
all,167,all,all,0.731395
all,168,all,all,0.812481
all,169,all,all,0.814206
all,170,all,all,0.707654
all,171,all,all,0.813305
all,172,all,all,0.813358
all,173,all,all,0.666757
all,174,all,all,0.812754
all,175,all,all,0.812986
all,176,all,all,0.679826
all,177,all,all,0.813124
all,178,all,all,0.813251
all,179,all,all,0.656016
all,180,all,all,0.813035
all,181,all,all,0.812529
all,182,all,all,0.665688
all,183,all,all,0.812658
all,184,all,all,0.814806
all,185,all,all,0.669718
all,186,all,all,0.812551
all,187,all,all,0.812490
all,188,all,all,0.668934
all,189,all,all,0.812514
all,190,all,all,0.812649
all,191,all,all,0.621239
all,192,all,all,0.814427
all,193,all,all,0.812741
all,194,all,all,0.649747
all,195,all,all,0.812592
all,196,all,all,0.812501
all,197,all,all,0.686945
all,198,all,all,0.814658
all,199,all,all,0.814713
all,200,all,all,0.645889
all,201,all,all,0.814783
all,202,all,all,0.812939
all,203,all,all,0.674659
all,204,all,all,0.812862
all,205,all,all,0.814915
all,206,all,all,0.645654
all,207,all,all,0.814636
all,208,all,all,0.815131
all,209,all,all,0.605804
all,210,all,all,0.813693
all,211,all,all,0.813609
all,212,all,all,0.685737
all,213,all,all,0.813779
all,214,all,all,0.814996
all,215,all,all,0.634770
all,216,all,all,0.813547

*end
inistate,read,mat,ist
/delete,mat,ist

/com,*********** Sending Imported Material Field ***********
*create, mat, ist
/node,1
/dtyp,UF02
all,1,all,all,0.129134
all,2,all,all,0.222378
all,3,all,all,0.129274
all,4,all,all,0.127231
all,5,all,all,0.178008
all,6,all,all,0.128278
all,7,all,all,0.129026
all,8,all,all,0.223722
all,9,all,all,0.128982
all,10,all,all,0.128068
all,11,all,all,0.191272
all,12,all,all,0.128566
all,13,all,all,0.128581
all,14,all,all,0.195896
all,15,all,all,0.128558
all,16,all,all,0.127998
all,17,all,all,0.202389
all,18,all,all,0.128734
all,19,all,all,0.128254
all,20,all,all,0.232872
all,21,all,all,0.128526
all,22,all,all,0.129078
all,23,all,all,0.203408
all,24,all,all,0.128109
all,25,all,all,0.128269
all,26,all,all,0.230338
all,27,all,all,0.128576
all,28,all,all,0.128645
all,29,all,all,0.193481
all,30,all,all,0.128211
all,31,all,all,0.128432
all,32,all,all,0.205159
all,33,all,all,0.129654
all,34,all,all,0.128936
all,35,all,all,0.200616
all,36,all,all,0.128463
all,37,all,all,0.129039
all,38,all,all,0.214915
all,39,all,all,0.128092
all,40,all,all,0.128673
all,41,all,all,0.215541
all,42,all,all,0.129284
all,43,all,all,0.129031
all,44,all,all,0.193756
all,45,all,all,0.128443
all,46,all,all,0.129048
all,47,all,all,0.200487
all,48,all,all,0.128304
all,49,all,all,0.129886
all,50,all,all,0.190979
all,51,all,all,0.128525
all,52,all,all,0.129316
all,53,all,all,0.202311
all,54,all,all,0.128176
all,55,all,all,0.129214
all,56,all,all,0.197636
all,57,all,all,0.128744
all,58,all,all,0.129221
all,59,all,all,0.230039
all,60,all,all,0.129468
all,61,all,all,0.130267
all,62,all,all,0.174111
all,63,all,all,0.129827
all,64,all,all,0.129462
all,65,all,all,0.197300
all,66,all,all,0.129323
all,67,all,all,0.129511
all,68,all,all,0.202437
all,69,all,all,0.129695
all,70,all,all,0.129474
all,71,all,all,0.196550
all,72,all,all,0.128648
all,73,all,all,0.129644
all,74,all,all,0.193489
all,75,all,all,0.129632
all,76,all,all,0.130064
all,77,all,all,0.167733
all,78,all,all,0.129127
all,79,all,all,0.128768
all,80,all,all,0.180349
all,81,all,all,0.130416
all,82,all,all,0.129890
all,83,all,all,0.210566
all,84,all,all,0.129150
all,85,all,all,0.130301
all,86,all,all,0.165827
all,87,all,all,0.129947
all,88,all,all,0.129109
all,89,all,all,0.168648
all,90,all,all,0.129902
all,91,all,all,0.129280
all,92,all,all,0.203941
all,93,all,all,0.130289
all,94,all,all,0.130200
all,95,all,all,0.160727
all,96,all,all,0.130464
all,97,all,all,0.130103
all,98,all,all,0.183564
all,99,all,all,0.130124
all,100,all,all,0.129405
all,101,all,all,0.206415
all,102,all,all,0.130454
all,103,all,all,0.130362
all,104,all,all,0.161768
all,105,all,all,0.130688
all,106,all,all,0.130684
all,107,all,all,0.162933
all,108,all,all,0.129406
all,109,all,all,0.129916
all,110,all,all,0.191941
all,111,all,all,0.130827
all,112,all,all,0.129555
all,113,all,all,0.171006
all,114,all,all,0.129911
all,115,all,all,0.130652
all,116,all,all,0.156817
all,117,all,all,0.129569
all,118,all,all,0.131108
all,119,all,all,0.154230
all,120,all,all,0.131119
all,121,all,all,0.130958
all,122,all,all,0.159730
all,123,all,all,0.131132
all,124,all,all,0.130137
all,125,all,all,0.165545
all,126,all,all,0.131268
all,127,all,all,0.131362
all,128,all,all,0.175935
all,129,all,all,0.131395
all,130,all,all,0.130695
all,131,all,all,0.159258
all,132,all,all,0.131355
all,133,all,all,0.130183
all,134,all,all,0.157165
all,135,all,all,0.131357
all,136,all,all,0.130473
all,137,all,all,0.148178
all,138,all,all,0.131571
all,139,all,all,0.131286
all,140,all,all,0.153867
all,141,all,all,0.131560
all,142,all,all,0.131403
all,143,all,all,0.179941
all,144,all,all,0.131467
all,145,all,all,0.131627
all,146,all,all,0.158804
all,147,all,all,0.130675
all,148,all,all,0.131342
all,149,all,all,0.155220
all,150,all,all,0.131428
all,151,all,all,0.130428
all,152,all,all,0.191840
all,153,all,all,0.131690
all,154,all,all,0.131754
all,155,all,all,0.149205
all,156,all,all,0.131863
all,157,all,all,0.130231
all,158,all,all,0.154734
all,159,all,all,0.131698
all,160,all,all,0.131373
all,161,all,all,0.207927
all,162,all,all,0.131294
all,163,all,all,0.131760
all,164,all,all,0.215450
all,165,all,all,0.132046
all,166,all,all,0.130660
all,167,all,all,0.186510
all,168,all,all,0.132882
all,169,all,all,0.131168
all,170,all,all,0.200026
all,171,all,all,0.131600
all,172,all,all,0.131795
all,173,all,all,0.217555
all,174,all,all,0.132327
all,175,all,all,0.132097
all,176,all,all,0.207356
all,177,all,all,0.131897
all,178,all,all,0.132108
all,179,all,all,0.230632
all,180,all,all,0.132048
all,181,all,all,0.132497
all,182,all,all,0.221262
all,183,all,all,0.132347
all,184,all,all,0.131312
all,185,all,all,0.221808
all,186,all,all,0.132486
all,187,all,all,0.132534
all,188,all,all,0.227068
all,189,all,all,0.132545
all,190,all,all,0.132091
all,191,all,all,0.238080
all,192,all,all,0.131655
all,193,all,all,0.132064
all,194,all,all,0.227287
all,195,all,all,0.132191
all,196,all,all,0.132324
all,197,all,all,0.193452
all,198,all,all,0.131285
all,199,all,all,0.131301
all,200,all,all,0.243920
all,201,all,all,0.131121
all,202,all,all,0.132042
all,203,all,all,0.217267
all,204,all,all,0.132117
all,205,all,all,0.131066
all,206,all,all,0.231607
all,207,all,all,0.131326
all,208,all,all,0.130996
all,209,all,all,0.244575
all,210,all,all,0.131789
all,211,all,all,0.131940
all,212,all,all,0.199885
all,213,all,all,0.131679
all,214,all,all,0.131167
all,215,all,all,0.232056
all,216,all,all,0.131981

*end
inistate,read,mat,ist
/delete,mat,ist
!************************* Model Summary ********************
!Coupon ISO 527 1BA\Coupon ISO 527 1BA,	PA66-50GF,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Element Component ***********
esel,s,type,,1
cm,SELECTION,elem
esel,all
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       40
(8i10)
       185       186       187       238       248       249       250       392
       393       394       395       396       397       398       399       400
      1007      1008      1009      1010      1011      1013      1114      1133
      1134      1135      1136      1137      1373      1374      1375      1376
      1377      1378      1379      1380      1381      1382      1383      1384

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,       40
(8i10)
       211       212       213       214       311       312       313       314
       315       316       317       318       319       320       321       322
      1060      1061      1062      1063      1064      1065      1067      1238
      1239      1240      1241      1242      1243      1244      1245      1246
      1247      1248      1249      1250      1251      1252      1253      1255

cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,       40
(8i10)
       211       212       213       214       311       312       313       314
       315       316       317       318       319       320       321       322
      1060      1061      1062      1063      1064      1065      1067      1238
      1239      1240      1241      1242      1243      1244      1245      1246
      1247      1248      1249      1250      1251      1252      1253      1255

cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
tblist
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 216
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
nlgeom,on                  ! Turn on Large Deformation Effects
_thickRatio=  1     ! Ratio of thick parts in the model
eqsl,pcg,1e-8,,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
